slurm submission log: 2024-03-16 15:45:36.739884
created following sbatch script: 

###############################

#!/bin/bash

#SBATCH --account=nlp
#SBATCH --cpus-per-task=2
#SBATCH --gres=gpu:1
#SBATCH --job-name=ananthag-job-1068096
#SBATCH --mem=64G
#SBATCH --nodelist=jagupard39
#SBATCH --open-mode=append
#SBATCH --output=ananthag-job-1068096.out
#SBATCH --partition=jag-hi
#SBATCH --time=14-0

# activate your desired anaconda environment


# cd to working directory
cd .

# launch commands
srun --unbuffered run_as_child_processes 'python3 eval_surprisal.py'

###############################

submission to slurm complete!


###############################
slurm submission output

Submitted batch job 7361274



###############################

###############################
start time: 2024-03-16 15:45:45.998721
machine: jagupard39
conda env: syntax
###############################
running following processes

	python3 eval_surprisal.py


###############################
command outputs: 



Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.96s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.60s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.81s/it]

  0%|          | 0/24 [00:00<?, ?it/s]
  4%|▍         | 1/24 [00:01<00:24,  1.06s/it]
  8%|▊         | 2/24 [00:01<00:13,  1.65it/s]
 12%|█▎        | 3/24 [00:01<00:09,  2.16it/s]
 17%|█▋        | 4/24 [00:01<00:07,  2.52it/s]
 21%|██        | 5/24 [00:02<00:06,  2.78it/s]
 25%|██▌       | 6/24 [00:02<00:06,  2.97it/s]
 29%|██▉       | 7/24 [00:02<00:05,  3.10it/s]
 33%|███▎      | 8/24 [00:03<00:04,  3.20it/s]
 38%|███▊      | 9/24 [00:03<00:04,  3.26it/s]
 42%|████▏     | 10/24 [00:03<00:04,  3.30it/s]
 46%|████▌     | 11/24 [00:03<00:03,  3.33it/s]
 50%|█████     | 12/24 [00:04<00:03,  3.36it/s]
 54%|█████▍    | 13/24 [00:04<00:03,  3.37it/s]
 58%|█████▊    | 14/24 [00:04<00:02,  3.38it/s]
 62%|██████▎   | 15/24 [00:05<00:02,  3.39it/s]
 67%|██████▋   | 16/24 [00:05<00:02,  3.40it/s]
 71%|███████   | 17/24 [00:05<00:02,  3.40it/s]
 75%|███████▌  | 18/24 [00:06<00:01,  3.41it/s]
 79%|███████▉  | 19/24 [00:06<00:01,  3.41it/s]
 83%|████████▎ | 20/24 [00:06<00:01,  3.41it/s]
 88%|████████▊ | 21/24 [00:06<00:00,  3.41it/s]
 92%|█████████▏| 22/24 [00:07<00:00,  3.41it/s]
 96%|█████████▌| 23/24 [00:07<00:00,  3.42it/s]
100%|██████████| 24/24 [00:07<00:00,  3.42it/s]
100%|██████████| 24/24 [00:07<00:00,  3.08it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:00<00:04,  5.04it/s]
  9%|▊         | 2/23 [00:00<00:04,  5.08it/s]
 13%|█▎        | 3/23 [00:00<00:04,  4.93it/s]
 17%|█▋        | 4/23 [00:00<00:03,  5.00it/s]
 22%|██▏       | 5/23 [00:00<00:03,  5.04it/s]
 26%|██▌       | 6/23 [00:01<00:03,  5.07it/s]
 30%|███       | 7/23 [00:01<00:03,  5.09it/s]
 35%|███▍      | 8/23 [00:01<00:02,  5.08it/s]
 39%|███▉      | 9/23 [00:01<00:02,  5.09it/s]
 43%|████▎     | 10/23 [00:01<00:02,  5.08it/s]
 48%|████▊     | 11/23 [00:02<00:02,  5.09it/s]
 52%|█████▏    | 12/23 [00:02<00:02,  5.09it/s]
 57%|█████▋    | 13/23 [00:02<00:02,  4.92it/s]
 61%|██████    | 14/23 [00:02<00:01,  4.98it/s]
 65%|██████▌   | 15/23 [00:02<00:01,  5.00it/s]
 70%|██████▉   | 16/23 [00:03<00:01,  5.03it/s]
 74%|███████▍  | 17/23 [00:03<00:01,  5.05it/s]
 78%|███████▊  | 18/23 [00:03<00:00,  5.07it/s]
 83%|████████▎ | 19/23 [00:03<00:00,  5.08it/s]
 87%|████████▋ | 20/23 [00:03<00:00,  5.09it/s]
 91%|█████████▏| 21/23 [00:04<00:00,  5.09it/s]
 96%|█████████▌| 22/23 [00:04<00:00,  5.09it/s]
100%|██████████| 23/23 [00:04<00:00,  5.08it/s]
100%|██████████| 23/23 [00:04<00:00,  5.05it/s]

  0%|          | 0/19 [00:00<?, ?it/s]
  5%|▌         | 1/19 [00:00<00:03,  5.24it/s]
 11%|█         | 2/19 [00:00<00:03,  5.25it/s]
 16%|█▌        | 3/19 [00:00<00:03,  5.26it/s]
 21%|██        | 4/19 [00:00<00:02,  5.25it/s]
 26%|██▋       | 5/19 [00:00<00:02,  5.26it/s]
 32%|███▏      | 6/19 [00:01<00:02,  5.26it/s]
 37%|███▋      | 7/19 [00:01<00:02,  5.26it/s]
 42%|████▏     | 8/19 [00:01<00:02,  5.26it/s]
 47%|████▋     | 9/19 [00:01<00:01,  5.26it/s]
 53%|█████▎    | 10/19 [00:01<00:01,  5.25it/s]
 58%|█████▊    | 11/19 [00:02<00:01,  5.26it/s]
 63%|██████▎   | 12/19 [00:02<00:01,  5.25it/s]
 68%|██████▊   | 13/19 [00:02<00:01,  5.24it/s]
 74%|███████▎  | 14/19 [00:02<00:00,  5.25it/s]
 79%|███████▉  | 15/19 [00:02<00:00,  5.26it/s]
 84%|████████▍ | 16/19 [00:03<00:00,  5.26it/s]
 89%|████████▉ | 17/19 [00:03<00:00,  5.23it/s]
 95%|█████████▍| 18/19 [00:03<00:00,  5.23it/s]
100%|██████████| 19/19 [00:03<00:00,  5.24it/s]
100%|██████████| 19/19 [00:03<00:00,  5.25it/s]

  0%|          | 0/24 [00:00<?, ?it/s]
  4%|▍         | 1/24 [00:00<00:04,  5.14it/s]
  8%|▊         | 2/24 [00:00<00:04,  5.15it/s]
 12%|█▎        | 3/24 [00:00<00:04,  5.16it/s]
 17%|█▋        | 4/24 [00:00<00:03,  5.16it/s]
 21%|██        | 5/24 [00:00<00:03,  5.16it/s]
 25%|██▌       | 6/24 [00:01<00:03,  5.16it/s]
 29%|██▉       | 7/24 [00:01<00:03,  5.15it/s]
 33%|███▎      | 8/24 [00:01<00:03,  5.15it/s]
 38%|███▊      | 9/24 [00:01<00:02,  5.16it/s]
 42%|████▏     | 10/24 [00:01<00:02,  5.16it/s]
 46%|████▌     | 11/24 [00:02<00:02,  5.17it/s]
 50%|█████     | 12/24 [00:02<00:02,  5.17it/s]
 54%|█████▍    | 13/24 [00:02<00:02,  5.17it/s]
 58%|█████▊    | 14/24 [00:02<00:01,  5.17it/s]
 62%|██████▎   | 15/24 [00:02<00:01,  5.17it/s]
 67%|██████▋   | 16/24 [00:03<00:01,  5.17it/s]
 71%|███████   | 17/24 [00:03<00:01,  5.17it/s]
 75%|███████▌  | 18/24 [00:03<00:01,  5.17it/s]
 79%|███████▉  | 19/24 [00:03<00:00,  5.17it/s]
 83%|████████▎ | 20/24 [00:03<00:00,  5.17it/s]
 88%|████████▊ | 21/24 [00:04<00:00,  5.17it/s]
 92%|█████████▏| 22/24 [00:04<00:00,  5.17it/s]
 96%|█████████▌| 23/24 [00:04<00:00,  5.17it/s]
100%|██████████| 24/24 [00:04<00:00,  5.17it/s]
100%|██████████| 24/24 [00:04<00:00,  5.17it/s]

  0%|          | 0/38 [00:00<?, ?it/s]
  3%|▎         | 1/38 [00:00<00:07,  5.16it/s]
  5%|▌         | 2/38 [00:00<00:06,  5.18it/s]
  8%|▊         | 3/38 [00:00<00:06,  5.17it/s]
 11%|█         | 4/38 [00:00<00:06,  5.17it/s]
 13%|█▎        | 5/38 [00:00<00:06,  5.18it/s]
 16%|█▌        | 6/38 [00:01<00:06,  5.19it/s]
 18%|█▊        | 7/38 [00:01<00:05,  5.19it/s]
 21%|██        | 8/38 [00:01<00:05,  5.19it/s]
 24%|██▎       | 9/38 [00:01<00:05,  5.19it/s]
 26%|██▋       | 10/38 [00:01<00:05,  5.18it/s]
 29%|██▉       | 11/38 [00:02<00:05,  5.19it/s]
 32%|███▏      | 12/38 [00:02<00:05,  5.19it/s]
 34%|███▍      | 13/38 [00:02<00:04,  5.19it/s]
 37%|███▋      | 14/38 [00:02<00:04,  5.19it/s]
 39%|███▉      | 15/38 [00:02<00:04,  5.18it/s]
 42%|████▏     | 16/38 [00:03<00:04,  5.18it/s]
 45%|████▍     | 17/38 [00:03<00:04,  5.18it/s]
 47%|████▋     | 18/38 [00:03<00:03,  5.18it/s]
 50%|█████     | 19/38 [00:03<00:03,  5.18it/s]
 53%|█████▎    | 20/38 [00:03<00:03,  5.19it/s]
 55%|█████▌    | 21/38 [00:04<00:03,  5.19it/s]
 58%|█████▊    | 22/38 [00:04<00:03,  5.20it/s]
